"0","library(dplyr)"
"0",""
"0","# Load the CSV (no strings as factors)"
"0","annotations <- read.csv(""ProjectData_ForClass_v2-3/Annotation.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# Rename columns for consistency"
"0","names(annotations) <- c(""Index"", ""Panel"", ""Tree"", ""Animal"", ""Mythology"", ""Comments"")"
"0",""
"0","# Generate matching image names"
"0","annotations$image <- paste0(""s"", seq_len(nrow(annotations)))"
"0",""
"0","# TREE labels: only keep rows with valid 0 or 1"
"0","tree_labels <- annotations %>%"
"0","  filter(Tree %in% c(0, 1)) %>%"
"0","  select(image, label = Tree)"
"0",""
"0","# ANIMAL labels"
"0","animal_labels <- annotations %>%"
"0","  filter(Animal %in% c(0, 1)) %>%"
"0","  select(image, label = Animal)"
"0",""
"0","# MYTH labels"
"0","myth_labels <- annotations %>%"
"0","  filter(Mythology %in% c(0, 1)) %>%"
"0","  select(image, label = Mythology)"
"0",""
"0","# Save output"
"0","if (!dir.exists(""Output"")) dir.create(""Output"")"
"0","save(tree_labels, animal_labels, myth_labels, file = ""Output/labels.RData"")"
"0",""
"0","# Confirmation"
"0","cat(""✅ Labels saved:\n"")"
"1","✅ Labels saved:
"
"0","cat(""   Tree      :"", nrow(tree_labels), ""images\n"")"
"1","   Tree      :"
"1"," "
"1","34"
"1"," "
"1","images
"
"0","cat(""   Animal    :"", nrow(animal_labels), ""images\n"")"
"1","   Animal    :"
"1"," "
"1","34"
"1"," "
"1","images
"
"0","cat(""   Mythology :"", nrow(myth_labels), ""images\n"")"
"1","   Mythology :"
"1"," "
"1","34"
"1"," "
"1","images
"
