"0","library(dplyr)"
"0",""
"0","# Load"
"0","load(""Output/features.RData"")"
"0","load(""Output/labels.RData"")"
"0",""
"0","prepare_dataset <- function(labels_df, features_df) {"
"0","  merged <- inner_join(features_df, labels_df, by = ""image"")"
"0","  return(merged)"
"0","}"
"0",""
"0","# Create datasets"
"0","tree_data <- prepare_dataset(tree_labels, features_df)"
"0","animal_data <- prepare_dataset(animal_labels, features_df)"
"0","myth_data <- prepare_dataset(myth_labels, features_df)"
"0",""
"0","# Save datasets"
"0","save(tree_data, animal_data, myth_data, file = ""Output/datasets.RData"")"
"0",""
