"0","library(dplyr)"
"0",""
"0","# Load feature + label files"
"0","load(""Output/features.RData"")"
"0","load(""Output/labels.RData"")"
"0",""
"0","# Join function: only keep rows with matching images"
"0","prepare_dataset <- function(labels_df, features_df) {"
"0","  inner_join(features_df, labels_df, by = ""image"")"
"0","}"
"0",""
"0","# Join all datasets"
"0","tree_data <- prepare_dataset(tree_labels, features_df)"
"0","animal_data <- prepare_dataset(animal_labels, features_df)"
"0","myth_data <- prepare_dataset(myth_labels, features_df)"
"0",""
"0","# Save for training"
"0","if (!dir.exists(""Output"")) dir.create(""Output"")"
"0","save(tree_data, animal_data, myth_data, file = ""Output/datasets.RData"")"
"0",""
"0","# Confirm"
"0","cat(""✅ Datasets prepared:\n"")"
"1","✅ Datasets prepared:
"
"0","cat(""   Tree      :"", nrow(tree_data), ""rows\n"")"
"1","   Tree      :"
"1"," "
"1","98"
"1"," "
"1","rows
"
"0","cat(""   Animal    :"", nrow(animal_data), ""rows\n"")"
"1","   Animal    :"
"1"," "
"1","98"
"1"," "
"1","rows
"
"0","cat(""   Mythology :"", nrow(myth_data), ""rows\n"")"
"1","   Mythology :"
"1"," "
"1","98"
"1"," "
"1","rows
"
